"total_internet_time","use_smartphone","use_laptop","use_tablet","use_desktop","use_wearables","is_in_school","is_employed","gender"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
110,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
32.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
17.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
47.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
12.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
37.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
17.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
20,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
120,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,NA,NA,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,NA,NA,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
7.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
60,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,"female"
NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
17.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
62.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
17.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
7.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
52.5,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"male"
32.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
37.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
30,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
45,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
50,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
60,TRUE,FALSE,TRUE,TRUE,FALSE,NA,TRUE,"male"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,NA,NA,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
72.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,NA,FALSE,"male"
37.5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,TRUE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
17.5,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,"female"
7.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
52.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"male"
47.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
17.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
45,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
37.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"male"
45,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
10,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
20,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
25,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
47.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
20,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
37.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
37.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
12.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
45,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
47.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
67.5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
57.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
50,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
12.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
40,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
25,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
17.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
52.5,TRUE,TRUE,TRUE,FALSE,TRUE,NA,NA,"male"
120,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
72.5,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
25,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
25,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
47.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"female"
45,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
47.5,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
45,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
62.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
30,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"male"
30,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
12.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
72.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
50,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,"female"
25,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
7.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
25,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
12.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
32.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
77.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,NA,NA,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
30,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,"female"
